  Pix2d.Core net10.0 succeeded with 4 warning(s) (10,9s) → Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3027: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Exceeded retry count of 10. Failed. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3021: Unable to copy file "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process.
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3027: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Exceeded retry count of 10. Failed. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3021: Unable to copy file "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process.
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3027: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Exceeded retry count of 10. Failed. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3021: Unable to copy file "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process.
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3027: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Exceeded retry count of 10. Failed. The file is locked by: "Pix2d (12756)"
    C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): error MSB3021: Unable to copy file "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process.
Build failed with 8 error(s) and 46 warning(s) in 40,4s
